Id,Q0_TOTAL_ASSETS,Q0_TOTAL_LIABILITIES,Q0_TOTAL_STOCKHOLDERS_EQUITY,Q0_GROSS_PROFIT,Q0_COST_OF_REVENUES,Q0_REVENUES,Q0_OPERATING_INCOME,Q0_OPERATING_EXPENSES,Q0_EBITDA
133,483237572.82617,301857210.48295105,285379968.20114446,27198990.36,73133513.42295788,76630166.25288421,-22714600.0,69676904.82,-42854183.289369576
1792,5955128841.592663,2405946476.226082,3745058411.445567,782877650.0,94528286.48895738,852810395.3703306,285425300.0,691489220.0,217617453.9206093
1945,4434669930.8673,2205271757.762868,2261660113.8314676,283473930.0,1108183328.6174343,1303774427.8577979,63844500.0,204840070.0,68517161.00090274
415,1146721400.6169732,718896912.8942541,488909947.7893479,101072220.0,73319320.3764161,106237065.6875149,-38783800.0,105439169.58,-1343070.5669080915
1156,17829096417.397182,11262880436.385822,8470317315.180786,683126140.0,5390939439.471147,5335662514.31441,433052800.0,136025574.12,438581518.8257503
1367,412532031.6030014,130598152.18251581,142544030.8790186,53758710.0,105690497.222602,202415577.53821987,-32635000.0,178298929.12,-125246052.13772577
1732,11229922668.741726,6347623717.842604,4555546188.869298,387555110.0,1326711547.9927642,1823487302.3835433,264288600.0,131863680.0,273918441.5072421
2010,114525612.77041437,3321114.9410425206,219956158.9666,927735.47,4133936.8742075474,5882470.464699507,-3006531.4,3414486.4,-1128583.8860156205
161,14769794360.952099,8626111884.482616,1736863811.2649302,640008430.0,2462538042.546816,3190771106.4669557,379434200.0,153324470.0,559596479.9829668
842,1363423397.9693298,1186492355.0576236,-378165084.0561006,-57959060.0,122823527.72578004,69058686.01592076,-132943400.0,81150080.0,-74448663.62298012
338,612491621.8740139,320908618.6,409591482.70186543,13334338.38,29474516.279239643,50270711.214662015,-58224500.0,5801862.42,4221638.1135178385
1717,114160328.53778888,61939710.707501635,214777969.07701504,304091.38,5270911.228358207,-15307505.290920734,-33657500.0,24912911.76,-23850168.51219592
551,2516154383.7665877,2046155727.8141365,615967671.7685285,334190450.0,976716896.51028,1397233986.566853,-3715100.0,366381290.0,-49924277.56449049
1440,1406305784.3775263,544522402.9574577,664265748.9874144,23770878.01,-10649681.012307398,48356992.93082881,-105723100.0,117818730.0,-112813945.76342128
1335,6894420401.073964,5339804540.324789,1351256640.6801896,164491600.0,1263445541.7642918,1373807844.4397602,12247100.0,131003090.0,26977988.691732716
1574,587231872.5183502,422387504.291386,237500318.65748852,52254020.0,48490654.02046303,83293374.26745886,16599100.0,32273910.0,19284156.276829414
627,26193040.57998522,2058411.809369222,55972160.619799145,1183974.71,561071.7823660763,-616134.7549525499,-1718091.1,2782611.4,-1509396.3568104887
1429,1118703856.1632447,677879400.0,235445614.95061964,137107240.0,295348978.63190734,389163680.5683855,34159000.0,92659300.0,38841917.32703614
424,752668592.6138456,45900550.0,651438221.3425835,105621.1,4184460.238631117,21744535.06862557,-48794800.0,57549268.76,-48193465.371727675
1055,439258771.6420783,246538400.0,172842281.11936635,27155820.0,79544217.75985028,115087071.37979871,-79739800.0,100162610.0,-140624423.32122964
1312,693919327.865246,300892300.0869587,576793186.1690893,71193440.0,127452316.67188202,203584086.3644511,27076600.0,42704650.0,38073110.70178759
221,15987111.529602813,6205851.3,80182643.40462725,1850630.57,5143436.866560081,7762204.828285217,-3132813.3,5246293.85,-8615677.13963467
1914,1671303073.4526923,641895418.1567553,1156136752.529467,78300495.96,154356864.3401137,243427886.36096185,48251900.0,34354730.0,35329269.63293142
397,5856210378.097581,5301217150.988764,2980154168.2233267,1118228940.0,1628085538.5872705,2798467938.7633877,257964700.0,722670210.0,329632508.75838697
293,1542948752.0903542,1810662882.2191792,-25443860.197312176,63806127.98,105807954.61980198,208573185.48424888,-110196800.0,185169870.0,-180131802.14091346
548,1789672774.478872,566129395.2675139,1068159258.0658075,134293850.0,261404816.95951566,391905102.1800138,42270400.0,79431100.0,39878575.74110531
248,82946532.2375302,54836285.7,-26497166.853551105,27309.41,1410121.6620293243,981372.8273458481,-12900000.0,11693055.24,-13212367.05586378
20,294665383.77928627,28761883.298920464,345745334.10022897,2097800.58,339566.2376853693,2227913.0606347322,-27445869.2,34678210.0,-30994513.399631884
873,712353596.7262475,307392276.03002304,199353905.05943543,52323000.0,233518960.04217675,257463384.592713,4202515.9,51213140.46,-407099.8605869741
1740,101728775.22075221,69214584.0,24577591.406085484,9702440.89,7403078.524858954,18542036.42227602,-6929124.0,12299991.64,-2113606.2474659802
301,21505629.305061147,4099711.6964403614,39487313.05068523,1293111.37,2286333.5012378953,8807354.603864908,-270461.2,1028053.42,1288666.2126758741
645,43561424.448666565,24958623.745728265,82756730.32150961,5294495.23,8338688.09870178,16573160.736706257,1476089.8,3341135.77,1822342.591153286
39,467119207.3957588,21382475.6,-100691085.68608922,3327093.5,8009530.502645648,-34646681.895125866,-17449895.1,17328454.43,-8518612.910660721
1238,806447446.4184783,279197500.0,652320650.4406656,115493513.76,34516452.80210077,117333484.48254812,48931800.0,65618635.0,41303433.82755299
255,25223649171.775295,-8071284572.166759,4048933157.537299,2598615740.0,2745898185.3003383,4509569765.91237,248900100.0,652745210.0,1641296676.6814098
1776,2990893690.8133073,3264785130.136439,-410114419.4402192,548751380.0,113549173.75809434,576159308.2903702,76321800.0,442803510.0,107890086.06682846
1962,150116831.32448283,195887469.98984724,60861302.294847645,34587680.67,21585139.46421616,61354288.626828015,-13757700.0,39711350.22,18052407.403588153
1919,2352790695.4995065,1393966286.209824,915672495.1773262,529399830.0,24519082.85661246,493016075.3954335,38000300.0,450310260.0,-9618024.156705607
630,17054807.097772826,13598623.62817431,15543786.48257403,396752.69,1906764.5729789226,1156911.748335719,-1777701.5,2223744.51,-1562237.2080173986
95,528060.6325870096,18218359.6,23425736.678934097,20412.78,-210695.13594834052,-10087096.519774318,-5597238.6,4909978.47,-4288684.623076709
1079,4269729344.0627327,1950381289.9315197,3932066031.141346,865062510.0,-80751460.38629581,633086814.6222321,46968600.0,57675210.0,843978307.0193139
1393,343910643.36982155,318435055.8,115713238.29107505,12524142.76,-15459726.958531031,11690985.958319068,1481276.8,9610692.35,4590132.423227831
1303,7842400916.690024,4201188810.645856,2358540867.7100086,308968010.0,600487490.5106809,767179320.5034549,154472000.0,192246920.0,34454479.57801598
1528,10987722221.154793,6125357563.648989,1907195001.7144942,551262890.0,1599256361.7477229,2208671829.494417,271593100.0,195750000.0,340485301.1422751
706,402864272.34567255,489859652.13036615,-74392019.34870727,111920533.76,-234720308.67003798,52418761.58880508,19528750.0,125322347.27,-5805344.605830419
152,1044938592.532537,312740903.1,769691053.8815236,298185890.0,29950375.8863474,300510992.94099826,19932500.0,318915460.0,-18299152.760679543
1112,62169643.5980482,15993392.207201082,84216087.63416278,775202.63,14856136.96675119,11413047.946911335,-5538101.6,4516712.05,-4161747.475566494
804,11163448559.108442,5976049863.648989,5428764882.006291,445097540.0,800442839.0803949,1190634339.3194306,103151900.0,366892420.0,49831168.7410155
63,325422326.2558175,87138800.0,238788025.2953873,11307941.55,13443751.377784427,26724510.467868924,-18737200.0,31416148.34,-14614845.58547979
48,3105237981.9058414,513324481.03756076,2143483556.405491,232471440.0,14235395.10216433,254644059.54072297,-66713100.0,321312750.0,-41138950.92956773
902,2036285826.1107788,925273636.7373359,430879239.7419274,190568300.0,698005010.283619,856233438.8934894,46029752.5,126457930.0,28286510.88309925
19,2866044758.5242047,1955712700.0,635070593.9919578,459159310.0,37667447.99125618,493758527.92921233,22519700.0,438726710.0,-6944959.025278534
906,1369610534.1762702,912931988.2707491,422735607.03716046,122814080.0,102590171.90498069,204417810.7467094,-19074000.0,135614510.0,-851563.832065348
1344,53841404.511996046,91226658.4,64683747.825441755,3368881.65,4946958.532735018,2271898.1356300116,-3747264.2,9173443.78,-16184693.64110733
567,-15944890107.364586,163419300.0,-17092751681.744581,2059205730.0,-71777933.71151948,646731368.4154176,200438212.1,1375383965.0,1297067459.4017894
661,-28938448.25726834,1923886.8635100536,-24686992.838859394,265352.62,897035.5263691663,998044.274200201,-54345.0,362783.07,3443467.086168234
1358,2153868473.8488183,1870972000.0,183808030.89333546,-5161860.0,184178062.41165677,300127694.6230904,-97680400.0,98732600.0,-103120741.43668889
1751,-57651341.776498266,4914716.386187207,-145052606.71521437,1546713.97,2135728.2784202415,7352145.14051187,-1247492.2,2883448.43,-5383053.506225006
1541,-25582204.25385336,3319737.8,116712868.42420985,-3563497.3,11906264.926985556,14471481.89302051,-5131029.6,2203966.39,-8099861.598461829
893,14754200165.623734,6869802894.92957,9126774985.26603,597186170.0,913900229.5833924,1426559564.7753553,-92678100.0,240328790.0,-105261130.90929624
124,85052167.43334329,18676135.049604457,131629770.1281919,10720688.0,2452023.1473229094,18876688.528897524,-9129555.0,24970200.87,-10280772.323665457
1923,3794088401.5873218,5958909051.573435,-2299736041.414728,960923050.0,2290945161.0528293,2891910955.7242074,-321030122.6,1167370700.0,-265249432.59151012
519,764285973.8549042,74749400.0,644434779.2776293,19985369.48,16806111.177301627,67425757.7778644,-24205779.1,8036449.84,3574037.431621967
827,882287941.2389996,440624698.1196667,403174879.702923,74810200.0,45766172.167525396,145637485.62920475,19979685.35,38094905.0,46600936.07515333
1804,-23079375.953030974,9026843.256368859,-168180610.3932667,292986.53,-8993904.878182562,-813651.1523333788,-855216.0,964392.04,24366658.43192508
520,260807124.61555973,101632597.8,224276659.72893718,17487550.72,26253297.05252465,59080366.645790994,5540184.2,9608470.78,4649599.445623327
1813,128892617.68220153,26616195.5,20883028.81708514,295048.2,-192931.84018050868,5596953.573443055,-1571889.7,3341134.73,9834380.756693844
968,49651442513.26088,30514270947.69097,716647562.8231399,778043150.0,2152183649.259614,3079304730.0372543,-118269900.0,865865250.0,367081055.87068933
1091,625874981.7658075,1007442290.1742605,162518914.7370436,39334134.52,176589792.28537828,205479819.0159524,8621200.0,48668754.55,-18238494.23403138
1227,295248867.33579034,105815100.0,95599428.6809042,24253755.5,15801416.214023996,38882477.06161237,-8367800.0,31947625.02,-8560411.594782518
1979,23567426.517037824,5008260.9,83590160.46678796,9206.17,728862.684681247,2053183.8147175312,-5529516.5,4924301.71,-3970394.804904425
1946,935960659.9919541,75816400.0,935679313.3330675,75365720.0,19975054.58914224,101732186.37874192,6394400.0,62231060.0,6300018.378114276
726,5041151274.730412,4087120814.867672,1128483721.482661,796448100.0,613153627.6808367,1779157528.3625917,91988400.0,878095580.0,311872979.6883057
1512,57504563.57853397,11676520.013241533,37649311.9204333,4753252.27,12752784.212849762,12985898.92641449,-3705109.1,5537994.39,-1478602.3121991605
184,7113272190.459397,27697046065.27223,21064744101.059452,1426100240.0,2352888995.3590245,4138247274.7615414,85397400.0,1097175650.0,602784593.0721679
727,1045340640.8809456,549726301.4513698,279949486.9388081,143430645.73,304757663.5204474,436055735.79700387,43226752.5,103065970.0,71897122.28273907
663,21482684.7754307,2734999.5,-9567929.582959175,168683.59,13656275.321080811,-5380505.7472804785,-1653476.2,1651263.05,-78899578.49165848
1872,922619800.3543549,477865152.13036615,397024836.9578397,51646150.0,129856828.17416275,170973306.5192585,15286900.0,30043556.54,15711117.452234196
1332,923853089.1456248,464139788.1,304061079.1787058,62628487.98,14573672.121871267,58269979.26900905,16954880.2,39588285.0,4838265.385955433
128,3544706735.9714704,1606018288.752673,1382926267.3241806,281062510.0,57364030.56881238,347232161.01589054,90550300.0,293805370.0,62391461.148524724
232,459772002.2080788,164009300.0,239778985.85114437,433031.13,44989.979153403576,5742994.779591441,-29302000.0,33152925.72,-28888991.52935372
1213,3065854487.02526,1618737463.3711588,1131908849.104773,62406700.0,290162233.63798624,373953035.2726792,28913900.0,46813695.0,688583.8854367267
318,148944381.94389352,76636276.8,112827118.249093,8013884.29,44828071.04635077,48170392.98465967,-168202.9,5321508.34,91918.95548040813
899,362807881.8972582,331387380.9,20127801.76293489,26176480.31,-588679.8914738272,32435521.788348198,-10451600.0,70274429.33,-48089656.55499086
1006,-7357254695.903003,-37972000000.0,-441595622.82289696,-439280000.0,4526478763.741547,3858628929.4663944,-1388800000.0,218027190.0,-725093425.4814835
1292,292939379.99455506,58971785.7,302505198.3225261,8970576.21,44647716.983189195,41642666.75737131,-17525000.0,62092649.82,-50153299.34080758
1926,25910807.54264304,3713214.259111196,74439325.02225034,1980801.63,454488.0608268147,-301071.0892421007,-1066760.9,3131624.37,-750343.9405153953
1808,71302296.4359518,27780796.598920465,44680495.40905563,397368.29,832271.4299463877,9017869.54403913,-14115379.5,13283374.78,-32440392.38849236
525,21654887261.971523,14233469553.614923,10002222103.096298,2415266440.0,5286728694.700447,6680523157.035883,639028200.0,1735317785.0,662243237.3227495
1599,669421850.722831,264670112.01488152,-38974688.46446468,56271369.9,157673980.2317442,210795352.57545727,27173100.0,24107330.0,91379887.99595372
1094,4474378.892348206,3361217.24104252,12252474.549255684,3366063.7,14311133.539608082,17520979.475822568,751203.8,4481554.25,-6694733.780761654
266,3965101827.1119924,2209831913.41363,268403258.62581384,688222770.0,-128562920.11429681,603120356.6752857,-45313800.0,860906430.0,-139578325.41909134
401,733818227.0188644,291361400.0,267340296.0858562,58699130.0,174305055.79309568,197626039.59250945,-54825500.0,127009580.0,-48531081.40200439
752,2655100933.710867,555721895.2675139,1717098821.4822214,148100690.0,196242597.68706754,405478732.17644525,131223800.0,14005700.62,143705506.90949792
1351,40876337.23699135,46186838.78331065,33120831.689843804,5192108.25,4892114.6957814535,10043601.46943605,-4190062.5,8762440.18,-3440408.6842204384
1318,25761825201.491035,14864782707.117182,4814096490.2389,761720590.0,3515638296.363452,4713629595.188086,924524600.0,1081810570.0,-989534767.3453597
934,6998077218.7395525,7429619200.0,-1113235331.8292904,389236870.0,96689176.24170731,402993038.4997495,206705200.0,827381890.0,-502486815.9124954
1475,1068072228.0070221,123230200.0,1082827606.794386,2532668.6,20370567.70215476,17765208.482715607,-141290700.0,171479977.36,-95266101.64336802
932,17822620514.06681,15260463164.228302,553019389.1636708,2998842060.0,149615118.79306233,2971197863.7306976,355006200.0,2684190130.0,429148949.5196071
686,131182501.9691062,287605729.3,176705479.96704316,1793324.02,2785838.293172381,12379174.393008232,584822.2,2073626.1,-122967.37329963011
170,-30819956.04902536,17772696.5,-47501570.24560097,4344529.76,2757373.29970467,17120466.480336905,-2439223.9,2681928.74,1053944.0352981468
381,199660619.380957,133045700.0,165637934.69878986,1449950.16,14342409.211345995,27405966.308371663,-25610200.0,31625436.68,-25268096.613049053
1842,111274113.57800686,111135200.0,65445043.4596271,5804469.37,13860974.631096521,22972805.51031351,-1491808.1,5015833.2,380395.0006546106
887,5177506208.032016,4104260900.0,1904984203.2858357,288870210.0,424465703.0178337,923057719.7889366,185808000.0,211861910.0,62764483.74694808
1835,1215483112.2573292,643992790.1742605,87712631.51370016,259911070.0,265079502.01895857,525422704.31964844,17076285.35,280774890.0,18873386.828082286
68,349568889.28700703,142607444.08113617,263013219.90876892,941957.0,6673160.919213593,7374950.813581228,-37527300.0,13984009.6,-13339796.85623657
612,266957637.63921538,161067500.0,150379527.67298636,54908340.0,11284032.267233446,55571195.490003824,-19550600.0,72495750.0,-15274819.421388239
1710,202594272.9527741,74377542.0,15547862.974165715,7943353.02,-1168472.4479212915,9042771.97821629,-14726795.1,31256790.96,-15019607.586159846
189,-8699000688.142422,9607671572.828054,-8247061411.364767,2639249950.0,1727976730.189621,5059632990.68308,958709270.7,737009120.0,981680120.2054232
1704,8792318191.066757,4352315067.319323,4435040756.758318,595497630.0,370247102.2024769,853558176.118639,135694800.0,785282380.0,-115016797.07451937
215,43382985.14151889,4917599.095265093,-4460910.797854707,37424.85,704411.4706166647,-194002.68015432358,-5461100.0,5160270.79,-8078674.712673712
770,1588284796.9189065,945385731.0665157,236163843.40885112,139658240.0,237670836.3708396,344359601.94635606,54322100.0,98121480.0,51082258.0485487
1228,70803532.69028553,48096098.5,5326842.063281469,4482253.88,17315705.458649755,30749127.90700257,556748.4,4337565.23,-133490.58654510605
944,4012354510.6193047,945896347.4883751,2509671934.938202,460195640.0,117019524.91096239,593725823.4023877,-3522300.0,434058890.0,-61213483.322900236
506,36107065490.09513,22797893244.862293,21179441291.769775,2369100970.0,72440757.73835553,2702129962.421466,1015469300.0,1508383215.0,1067662072.4481293
974,9155229809.462513,5126326900.0,3559292658.847583,311614760.0,358216445.07020897,659072945.319079,132032800.0,268457360.0,92795078.38048998
1508,5862264112.558673,2005821666.5620599,3308049666.015978,474222510.0,95387961.9903203,575006285.852644,-295829600.0,413104010.0,-73258441.90553975
154,635380788.5687664,291650000.0,166406380.4066769,2784145670.0,-1121571.9438416846,129016037.95307493,406573285.35,2882040000.0,44107316.85936767
1629,1581542755.9427164,615541495.2675139,663096507.2085718,39759090.0,111937358.4586202,132133935.65095031,39017800.0,11648557.71,34955456.46534444
464,4599250200.893945,2012204411.5278199,1216648976.656831,246406920.0,2179580367.362252,2384878101.6475277,193866100.0,33643108.34,205228100.00857514
1398,136575245.35082835,4304162.0,16147469.753632639,65112.32,3806947.6259746705,6046677.316508889,-1730415.2,8960563.78,-10112120.98520919
1513,795275720.455807,107729600.0,643937770.8315879,106056821.88,-2918032.625598589,116191699.6585446,-32877300.0,167516940.0,-40994256.53791241
1158,11708047295.840206,5326245841.020995,3109169776.92735,451329310.0,705764670.4394584,1079670076.448327,140759700.0,201081770.0,219353238.51427835
1494,1031853016.4251142,498312301.1436943,531818837.1900762,257052460.0,70285836.90923882,233119408.49414814,26327500.0,274496870.0,-25413315.0544073
1997,64746405.37638197,25991987.781695064,48685734.26790715,12224334.86,7699503.385887397,9290626.28311646,-3525597.8,21425703.6,7156362.124864318
748,2604310609.6534734,1338683251.082119,1047261390.0628849,122920830.0,251221686.14981267,429030393.44187784,-90561746.3,83243550.0,34144828.60986804
698,10872511391.6151,35471496670.05609,18591437156.455105,3164325250.0,1546397685.5617888,5185715387.3235445,-15059529.3,1320821225.0,2247633953.924489
1252,15193289812.204601,5238058868.192,2506661389.783622,1738792660.0,695107823.4566157,2771392228.5064664,757510000.0,1767360210.0,-414217154.98939806
317,49296307.643079065,19609153.045728266,66979168.26820703,2671007.76,2118035.755162695,-206803.92780697346,503451.2,2161786.8,808903.0200821566
382,57538291.35118679,23848072.2,85100962.24401766,9726698.57,3147536.273653559,10656061.053607583,-4382036.9,12772384.78,-3493246.965092826
334,6351623783.356669,1446874782.0564122,4721792118.401356,745428310.0,76539500.57307057,777937736.739279,172741600.0,290264850.0,426884786.0416828
1065,-10955156.309914997,22861553.2,-83019383.81920741,-7130.95,714166.6398080844,6606620.39069581,-5820618.6,18791496.49,-8057114.191114355
670,252926.24037093995,10275578.3,-40486373.51748431,133741.0,-1648494.2837245392,-8207361.694408298,-13671468.8,8260592.42,-10202611.561434474
259,45202236.80722434,29656330.898920465,63465133.77263951,5639662.02,2991971.3544400386,4001218.8737596273,-7009500.0,12167493.6,-5920491.429321675
1779,66582970.27755554,7968984.8,163731625.2224795,-13776364.0,7110103.491645609,5829590.615906954,-7524575.4,2466110.23,-11573591.123984387
836,325414902.8965206,184221900.0,86437473.99897975,17705200.5,11521798.279451655,37580754.25871718,-10025932.0,25547564.94,-14361689.24061773
725,129186039.03506525,61643145.717534386,121281522.49182205,-22167718.13,17335184.88777217,1705909.6802181005,-32506000.0,7998866.96,-20618094.409832887
960,1650557543.61237,720688345.6334556,-889275550.3073903,577947010.0,492250169.976245,663459452.1282659,122993400.0,353896440.0,134767321.7563325
1302,969421883.3349966,1855905023.755375,-871519022.7674967,113970450.0,228792570.43595836,302016397.4882219,1415000.0,27254737.32,104784802.18708767
800,-3598631.691467874,3494427.0,2811423.1133932546,136740.23,-411424.7992635618,-9145035.38798225,-8748634.0,4816243.83,-5660790.128526393
1340,4285958050.893298,2280615440.85299,2682709708.336852,339650870.0,334792981.68595904,660060213.1659287,171543600.0,188340990.0,196225149.7854597
1938,282327811.745776,28935300.0,287808768.97517717,8397378.29,1272335.8553139372,7464659.928997397,-9173986.2,20413710.85,-10881244.836159702
962,1021381631.2099359,478808341.2939957,375584789.16189754,37890460.0,33112740.031425215,58489757.35006988,37829900.0,8080334.7,17430183.519677177
1257,3236100973.7951827,2623888300.0,618385033.8827289,97736090.0,12712562.269457573,158745608.80425215,-88487969.2,197265730.0,-16675218.187963022
465,21888219.702274434,24181593.6,-18029618.032990217,33532.2,-63374.014497581884,2437761.2346373796,-10050925.0,8836072.61,-9790388.319721194
991,752469884.908882,155185100.0,399342023.927826,17852045.97,33347101.517660458,39978037.70779693,64072700.0,59964831.04,-12773973.842692263
762,811948720.647399,496272593.8282806,256692644.35305887,59295620.0,19386216.813394446,60229314.21429181,5551357.4,64390810.0,-12299655.391876426
336,172099853.83095023,95668900.0,65802680.17233491,37791951.3,-14389639.727737516,13936065.539062977,-25182400.0,32752996.68,-7958668.832533632
99,144771270.8692433,5945922.5,-547316004.5328692,194305.29,394984.48976474645,2213769.2912169695,-1670068.2,2692816.44,-5558948.178060684
1305,62211243.2209154,1552901.9,16935752.03529109,74913.27,58247.337310614064,-3233469.044517398,-1730851.2,1576630.84,-1118829.774965932
1395,787507610.9115708,591239461.4574577,20381271.910619274,65425997.98,-7156140.554320218,83369743.66822141,-124274200.0,196131868.24,-130169863.08469252
379,-74986780.29965475,6488065.5,-51099137.72782269,14430754.04,21405647.42759058,33211769.52353406,7801757.2,3309179.53,-686913.1263575456
217,1732694252.347457,1066445273.6456703,475195636.6764478,90884487.98,423514927.3977202,506705774.96840054,68345300.0,40030270.0,62131111.60671568
69,1403557.9098482644,5385653.324504526,30150833.361566737,-5179.31,-219419.3148800071,-3072913.8710565567,-615638.5,419477.36,-5386215.539695557
1375,317083864.7770751,120056600.0,181240279.24675125,7483743.66,39192448.865281686,40483960.59831941,-3954629.5,6116197.43,-316244.6467783698
1667,3131648926.1885347,599906953.7675139,2455463221.717019,386902650.0,-8751650.167314995,324927119.46736765,21431585.35,132745290.0,176051064.28091142
891,1057761901.0213891,562626680.1264352,866748576.4011396,80022323.94,84697949.77175438,133761447.35817498,15674100.0,33092880.0,58073427.32804382
1210,33890800.03444181,4142043.3,-60836596.5127576,763164.98,2104708.9056238583,-1500919.1190251112,-1557582.1,1988158.27,-2240437.2017151755
1178,-24741384.319564246,6579226.5,20708484.692414157,1662.33,463135.9506983621,-377213.3038260937,-2607098.4,3586912.53,-2066528.6131354172
884,46746018.33403479,23950723.4,-157659741.14896253,304328.98,15345501.85293714,5470256.289390683,-3304955.4,2693355.19,-126366816.90180205
1603,9715838.392732738,10817172.031864334,69485009.20657305,146608.03,1718761.325925179,1929835.3092651367,-1547839.5,1503340.29,-1162426.4471552453
1092,232094274.27871874,612449900.0,-472734085.1560169,23694550.0,-829040.4549832109,25405719.714259624,-42026100.0,77581390.0,-26659650.11278013
1748,18823045.990658678,2608699.7,34193381.82763315,1717648.3,2504004.0582182473,4563348.29321444,285802.2,1463174.62,351678.6300444486
295,46221439.50213862,29242740.981695063,69581163.03759828,6165125.85,5126134.497679888,17027994.240259647,1803060.5,4300051.05,264147.46845070756
879,17475174988.765717,13250149564.228302,4627440699.187948,588569650.0,777109540.2059305,1284729682.4049108,214207500.0,1449186220.0,-1454503879.010779
222,1099742459.6986456,200037709.6,1041516621.0036148,113242763.76,30294869.28847845,155308718.8520676,17340700.0,22210809.12,103323529.6127587
1029,1494332303.7915328,826425626.5730848,259959444.6991538,57100600.0,145405528.45511478,192922898.9592226,24246500.0,19916921.29,17716412.046542227
794,19756728.786111075,23671533.698920462,-53459860.69549909,2227550.24,380863.5882738905,19277026.872490168,-860367.0,3653659.15,133524.2196052978
1766,10087819526.234999,5842962215.222423,5939284342.625052,438726370.0,1075663874.1882167,1447987029.9099362,110333052.9,108863651.85,282506825.2918237
1301,21843088.501027502,3735517.609369221,100127961.73005345,2108303.49,5909353.1096976055,-2602715.6429646015,-1502287.3,3303010.96,-3869371.566801355
1718,674283693.8375814,387847847.2384315,312713082.5709672,61514610.0,135861311.66556013,180625758.06067753,19818600.0,23803744.32,25182398.466483977
691,714389081.4435205,262477625.21743736,440947329.32214725,34695580.0,162278051.2568113,141728200.45389777,9161700.0,26244071.84,3428820.863762555
1260,580761087.0019368,417169919.99456364,312470517.34409964,91959737.98,30084450.343356933,129358892.38773,6783900.0,105587269.16,-22920907.172133487
1711,1029671196.953835,626306200.0,410052906.1867946,-25529770.0,64786125.54954583,57942049.04261148,-105769200.0,133768539.12,-186850935.571636
1116,5053985883.548321,2661619000.0,2019107485.2312658,68968590.0,119370417.97599009,240921162.10816324,55455700.0,22945074.25,55525931.325275645
544,40418172.55426231,11389995.0,74354821.11484547,40084.71,54790.943956398754,-1680547.9171619415,-6533499.6,5632739.11,-5411989.121259958
808,1357753.6154902312,8533507.6,52875459.98217944,1714232.99,268892.48224196356,5037579.680006146,-4894865.3,5473781.98,-5272851.650375697
284,38080455482.54525,22966978476.26724,23948931955.499443,3229585730.0,2046749178.9908862,5342798209.805067,996619300.0,2308715090.0,1189332507.350387
1791,41796066139.27125,28037535914.859425,-18241495217.5386,62591117.13,194201438.52988157,1219689654.9735923,447540000.0,2050811315.0,-869797506.8509063
257,555500806.1175349,141129400.0,313357419.7677278,64307840.0,35528488.89486648,87894675.93832427,-6888700.0,65380809.82,333531.6765993797
1451,325089.27038896177,4599508.359111195,67402516.8785763,-3655988.84,1223545.6977093962,-8505479.353478074,-35862.9,3341159.53,-3787697.6432072003
1615,-10956730259.1776,-37972000000.0,266277940.06232488,-435000000.0,4446507452.080276,4003536341.4470873,-1472000000.0,219000000.0,-676928605.9016072
1875,461402235.6797624,389879673.922305,-51403652.25309193,32700339.73,22412801.23784574,57772925.72183293,-3143950.6,16619869.89,18087819.76940047
1226,-182483284.08743826,351460.3,-41369607.03836009,2837.63,-140418.63423186555,1228959.4446470737,-114760.2,124785.09,532615.1824730621
976,37262218.147878505,13298546.420442615,90654556.65784824,4166930.67,2426362.3904908746,4706552.1680089235,555157.3,3718820.22,1050384.5166352289
764,1449059896.7347958,680006518.6933477,257651792.79401767,123190591.88,38284206.11891251,176431449.57648885,23157700.0,39852660.0,90635541.58376269
1724,537994637.9887264,252053100.0,223992202.59181127,7175075.31,117291050.18637569,82663125.50441891,-33089583.2,63795350.0,-31874946.18630017
1183,206294732.36143297,90206200.0,219969779.80363914,12310019.13,28239516.11011866,35044676.54697096,6052396.6,5564504.17,6522637.286117223
207,27271503.25748332,13585220.069437826,54510977.34362177,2597320.67,1800808.5513968896,7721916.285595536,-1204924.9,3390850.24,-444081.6638143572
2003,2517902707.240724,1183375164.2991116,1321937924.884851,112259720.0,232381515.00251278,342637119.11421204,34461400.0,83928300.0,40151814.09671011
1099,20389956.58330118,54660871.4,-59283798.376424804,5044500.15,13491281.16507531,24540129.24762523,1546966.8,3697244.95,609438.3006644524
1552,517196147.32986146,309374718.1,241260033.63882846,-3359589.99,13987567.656914506,-25967976.052066922,-50391200.0,74455010.0,-70561076.33493952
1129,387598812.6003522,297622176.03002304,163341669.10332906,11819809.88,169879.95469307908,1010247.9716495275,-44535900.0,56140819.1,-45359826.86997555
34,17694779.850905728,24276114.2,58684819.43337058,347149.99,-362080.54805952107,-871286.0185204744,-7621859.3,8771851.69,-7275518.193001677
1569,6685898776.180919,5263736499.303793,1914925295.3874044,188852092.66,43739755.23921678,204425563.2630499,37116100.0,204019890.0,-67174046.53239696
320,1798022348.9554715,1686099082.641098,101963162.4907265,159755920.0,4378306.637097908,144711108.7729454,-71664544.3,280408180.0,-42303173.63050875
1193,129298496.10194159,1548282.8635100536,30388183.961332753,67318.61,-85968.71493465593,108917.70012676716,-269001.7,322940.37,4960056.895961125
717,20536109744.87026,10487905130.974556,7084867603.514888,990661570.0,189614340.46362576,907324737.0775722,159340700.0,823323280.0,198051040.87228778
